 作者  iami1002 (股阿甘)                                          看板  Stock 
 標題  [新聞] 昆山上百家台商 獲准復工                                         
 時間  Mon Feb 10 02:28:11 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5612/4332977

2.原文內容：


中國大陸受武漢肺炎疫情而延後開工，各行業原定今（10）日恢復正常上班，但疫情未
減，是否要如期開工，已出現中央與地方不同調。所幸，台商聚集的江蘇省昆山市已有上
百家通過核准復工。

為了保住全年經濟成長6%的目標，大陸交通運輸部、商務部、國家發改委等多個部門已發
文要求，盡快安排具備條件的企業復工復產，推出因應疫情衝擊的政策措施，以「穩經濟
、穩增長」。

儘管大陸中央希望企業早日復工降低對經濟面的衝擊，但各地方政府仍把防疫作為重點，
多數省市實施返城人員居家隔離14天、企業錯峰開工、員工彈性上班等措施，而部分城市
對外來人員仍實施嚴格管制措施。

目前仍有包括江蘇無錫、揚州等地方宣布，對來自湖北、廣東等七省人員一律「勸返」，
與北京中央不同調。還有民企宣布延期復工，衝擊相關產業產能，全面復工仍有很大變數
。
其中，上海台協常務副會長兼新聞發言人李崇章表示，受到員工從外地返回上海必須要隔
離14天，部分企業會員可能無法在今天開工，估計至少得要兩周才能逐步恢復正常。

儘管昆山台辦透露，至少有上百家台商已通過核准復工，包括仁寶、緯創、世碩、友達、
南亞都在列。

但昆山一家台資企業負責人表示，企業復工必須五天前就要提出申請，但申請之後也未必
核准，即使核准後當地政府也會派員不定時查驗。

這名台資企業負責人坦言，現在中小型企業會員心情忐忑，能否復工都還未知數，連多少
員工能如期返回昆山都還在統計中，接下來有多少返昆員工必須隔離，一連串的問題，都
向昆山各分區會長求救。

澳門台協會長簡廷在也表示，大陸各省市執行交通控制，進而阻擋疫情擴散，但增加外地
員工回珠海的困難度，若是從疫區回來珠海，還需要居家隔離14天。

簡廷在指出，即使有在地員工少數人可以復工，但工廠還需要配合政府準備防疫基本要求
，例如員工一定要戴口罩，企業則要準備溫度計、耳溫槍，消毒劑防疫品等，這些都已經
缺貨，相關防疫甪品配套無法解決，儘管是少數人復工也難上加難了。

據大陸官方通報，截至8日午夜，大陸境內武漢肺炎累計死亡已達811例，超越2003年SARS
全球死亡人數；確診也高達33,738例。

3.心得/評論：
2/10 昆山百家台商能復工啦! 黨說的算,只是在廠內後續仍要面對武漢肺炎的風險還是得
小心!

--

股海無涯，不是學到就是賠到!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.199.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581272896.A.322.html
→ KIDDLEE     : 不可能 鄉民都說 很恐怖 不可能復工                 02/10 02:40
→ iami1002    : 空軍要小心了!黨說經濟成長率要保6%~                02/10 02:43
→ kyova       : 分批復工是正確的，出問題才能踩剎車...             02/10 02:46
推 sunny1225   : 可能有群聚感染，先讓子彈飛一下                    02/10 02:52
推 SDCREW      : 先復工，之後群聚大感染！先彈起來再空就對了        02/10 02:54
→ kyova       : 彈起來挑逗你，誘空，欲拒還迎，最後大嘎一波        02/10 02:56
推 Playorange  : 先嘎為敬                                          02/10 02:56
→ kyova       : 就算看空也不做空...太難操作了...                  02/10 02:57
→ kyova       : 看空做多比較妥妥的~                               02/10 02:58
推 sunny1225   : 群聚感染後，會隱匿不報，等韭菜量大再收割          02/10 02:59
推 aegis43210  : 加油，全面復工吧                                  02/10 03:03
→ CuLiZn56    : 全民大練蠱！練蠱練起來！                          02/10 03:03
噓 soyghcg     : 傻傻的各地類火神山醫療集中所建好 出事資方付錢     02/10 03:23
→ soyghcg     : 發病就送走                                        02/10 03:24
→ soyghcg     : 員工自願切結書也簽好 還怕個小朋友                 02/10 03:24
推 youpo       : 太多額外的考量，怎麼做得好防疫                    02/10 03:24
→ youpo       : 防疫沒做好，一切都是假的                          02/10 03:25
→ soyghcg     : 把老人管好反而比較重要 能工作的青壯年反而沒差     02/10 03:25
→ soyghcg     : 發病進集中所照領全薪 身體免疫力強很快就出來了     02/10 03:27
→ soyghcg     : 容易轉重症的老年人才是真正容易讓醫療系統崩潰      02/10 03:27
→ soyghcg     : 現在病毒已經衰退成不知道第N代了                   02/10 03:29
→ soyghcg     : 不是重災區湖北沒這麼高致死率了                    02/10 03:30
→ soyghcg     : 各地把醫療集中所先建好備好 根本不用怕             02/10 03:31
推 americ      : 這新聞很急                                        02/10 03:32
推 reyes2222   : 當第一批，如有人發病，會被當箭靶射                02/10 04:04
推 boboking2   : 空軍死去...88                                     02/10 04:13
推 gibbs1286   : 噴起來，上周果然是沒開牌的行情                    02/10 04:15
推 Merkle      : 穩了 台指上萬三                                   02/10 04:23
推 Paws        : 新聞有錯吧，鄉民說賤畜要亡國了不是嗎              02/10 04:25
推 yumin88889  : 明天噴百點                                        02/10 04:45
推 ULISS       : 病毒衰退成第n代？？怎麼不是進化好幾代？？         02/10 05:20
推 billy56     : 病毒會衰退...？ 對於病毒來說 潛伏期拉長+傳染性強  02/10 05:35
→ billy56     : +症狀不明顯 才是病毒突變的目標                    02/10 05:35
→ billy56     : 以病毒來說 宿主活越久 才對它越有利                02/10 05:36
推 WTF1111     : 病毒突變沒有目標啦，國中生物沒學好喔              02/10 05:45
→ nomad888    : 還好江蘇沒封                                      02/10 06:02
推 gn7722      : 空軍悲憤                                          02/10 06:37
推 tamama000   : 支持全面復工                                      02/10 06:45
推 nightwing   : 深圳 昆山都准了   今天要噴發了                    02/10 06:46
推 Khatru      : 人家有十幾億個韭菜輪班上陣送死，根本不怕，要按死  02/10 06:50
→ Khatru      : 亡率精準2%來看，所有韭菜全上，用數量換取時間，拖  02/10 06:50
→ Khatru      : 到夏天應該是有可能的                              02/10 06:50
→ ken720331   : 來大家自求多福                                    02/10 06:55
噓 hamel       : 復工與否不是重點，菜英文要嘎妳，國安基金，4大基   02/10 07:04
→ hamel       : 金，國營企業銀彈，外匯存底，加上一年上兆的預算全  02/10 07:04
→ hamel       : 部投入，停工半年也是嘎爆                          02/10 07:04
噓 beautyptt   : 就算復工 也要擔心群聚感染 沒什麼好開心的          02/10 07:06
推 afftwc      : 就是因為復工會有群聚感染，才需要高興啊。          02/10 07:25
推 rahim       : 早說要噴了，還不all in                            02/10 07:28
