 作者  powyo (光子郎)                                             看板  Stock 
 標題  [新聞] 總統：生醫將成台下個兆元產業                                    
 時間  Fri Feb 21 14:08:42 2020                                               
───────────────────────────────────────


1.原文連結：
※過長無法點擊者必須縮網址

https://reurl.cc/ZnY15l

2.原文內容：

總統：生醫將成台下個兆元產業

蔡英文總統今接見由前立法院長王金平率領的「2019年國家生技醫療品質獎」獲獎團隊代
表時表示，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐富度及
準確度，讓生醫產業創造更多價值。她有信心，台灣的生醫產業不只可以成為國內下一個
兆元產業，也能為世界做出更多貢獻。

王金平目前是生技醫療科技政策研究中心董事長；總統致詞時表示，「國家生技醫療品質
獎」向來被稱為「生醫界奧斯卡」，獲獎團隊可以獲得這個獎項，不但代表醫療技術的進
展突破，也代表得獎者是提升台灣整體醫療水準的重要功臣，她要恭喜大家獲得最高的榮
譽及肯定。

總統指出，生策會多年來結合政府和民間資源，提供生技醫藥資源的各種研發合作平台，
對於促進生技醫藥和健康服務產業發展有非常大的貢獻，她要表達誠摯謝忱。

總統提及，生醫產業一直是「5加2產業創新計畫」中發展的重點項目。過去3多來，政府
逐步努力，要把台灣打造成「亞太生醫研發產業重鎮」。目前在台北、新竹、高雄等地區
，都成立了生技醫藥特色聚落，也加速了創新的進程。

總統認為，在產官學界的共同努力下，台灣的生醫產業不論是創新競爭力或研發能量都十
分豐沛，從2018年起，正式開放六大類細胞治療，不但嘉惠了更多病患，讓生醫產業有大
幅度的躍進，也更為台灣的再生醫學揭開新的里程碑。

總統進一步表示，數位醫療也是政府正在發展的方向，結合AI人工智慧及大數據，再加上
人體生物資料庫（Biobank）的共享應用，以及資料庫間有效的串連整合，都有助於精準
醫療的發展。

總統認為，台灣生技醫療的軟實力在國際上是有目共睹，很有信心，台灣的生醫產業不只
可以成為國內下一個兆元產業，也能為世界做出更多的貢獻。

總統舉例說明，像是因應這一波武漢肺炎疫情，國家衛生研究院及疫苗廠商也都積極投入
防疫產品的開發。她昨天也特別到國衛院了解疫苗研發的狀況，目前也已經取得非常具體
的進步，相信很快就會有進一步的成果。

總統進一步說明，國衛院也已經建置符合PIC／S GMP規範的生物製劑廠，也有足夠的研發
和產製經驗，相信一定能夠積極守護國人健康。

總統表示，未來，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐
富度及準確度，讓生醫產業創造更多價值。這樣一來，不僅可以大幅提升台灣的醫療水準
，也增加台灣為世界貢獻的實力。

總統說，今天很多得獎者的技術和成就都已經具有世界領先的地位。希望未來所有醫界及
生醫界先進，都可以和政府共同攜手努力，讓台灣的生技產業繼續在國際上占有關鍵的地
位跟角色，也為台灣爭取更多商機，連結更多國際合作的網絡，開拓更多的機會。

3.心得/評論：
※必需填寫滿20字

台灣生科真的不受重視 現在的疫情全球蔓延

也讓台灣這產業起飛

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.163.229.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582265325.A.937.html
推 aegis43210  : 很難                                              02/21 14:09
推 localhost   : 一日生科 終生坎坷                                 02/21 14:10
→ anti87      : 甲賽卡緊                                          02/21 14:11
→ ptttong     : 又一堆科技部計畫轉到那裡而已吧                    02/21 14:11
→ nice99      : 這次我信了 加油 肺炎很恐怖 加速生醫起飛           02/21 14:11
→ nice99      : 不過新藥類的還是會比較辛苦                        02/21 14:11
→ u770114     : 預算計畫出來前都是喊喊的                          02/21 14:12
推 ig49999     : 我表姐讀台大生科所碩二就跑了，你確定嗎ㄏㄏ        02/21 14:12
→ ig49999     : 這產業薪水少又整天被狗幹                          02/21 14:13
推 nekomansion : 弄生醫代工啊~發展下個台GG，這次一堆藥廠發現原料   02/21 14:13
→ nekomansion : 都在中國有多危險，趕快移來台灣吧! XD              02/21 14:13
推 nbarepeat   : 第三兆產業                                        02/21 14:14
推 u770114     : 沒說要認賠觀光計畫，文創生科一定都看看就好        02/21 14:14
→ nice99      : 台大生科所要讀幾年？ 都到碩二了 為何不讀到畢業？  02/21 14:16
噓 a810086     : 笑死，上一任喊到現在都還沒變兆元產業啊，當別人都  02/21 14:16
→ a810086     : 忘了？                                            02/21 14:16
→ nice99      : 都要畢業了才在跑 會不會太晚？                     02/21 14:16
推 VincentZeda : 20年前我考大學時說生科是未來之星  還好沒上當      02/21 14:16
推 c760709     : 一個世代的人被騙去讀生科，當碼農還比較賺          02/21 14:17
→ c760709     : 電機還是二類之首啊                                02/21 14:17
→ powyo       : 有一段時間生科比牙醫還高分                        02/21 14:18
→ nice99      : 讀生科不錯啊 去研究生物為何有基因 基因從何而來    02/21 14:18
噓 zxzx0521    : 生科不知道唬爛幾年了                              02/21 14:18
→ madboy      : 小菸知道他選丸惹嗎                                02/21 14:18
→ jones2011   : 碼農也只是賺些辛苦賣肝錢...                       02/21 14:18
→ nice99      : 很有趣啊 我有空也會讀生化                         02/21 14:19
推 clausewitz  : 口罩防護衣都算生醫產業，也能貢獻不少營收～        02/21 14:19
推 c760709     : 至少賺比生科還多XD                                02/21 14:19
推 archer646   : 就問政府與企業有多少錢可以玩                      02/21 14:20
→ Playorange  : 碩二還跑 是有奪可怕==                             02/21 14:21
噓 manpower1216: 之前馬狗就喊過生技了 真不愧是馬狗2.0              02/21 14:21
→ nice99      : 碩二會跑的人 鐵定是二年無法畢業 可能要讀3、4年    02/21 14:23
推 u770114     : 不過中研院生醫今年技術真的高產量                  02/21 14:23
→ nice99      : 老闆不讓你畢業 你就無法畢業                       02/21 14:23
推 apolloapollo: 炒股元年                                          02/21 14:24
推 jack0216    : 還好吧 國民黨搞掉一個翁啟慧 怎麼沒人屁            02/21 14:24
→ jack0216    : 沒有生科 中研院是能研發抗原哦                     02/21 14:25
推 hh800315    : 莫忘某基跟蔡的關係 嘻嘻                           02/21 14:25
推 topdown     : 翁啟惠表示...........?                            02/21 14:26
推 lumia1120   : 又在..                                            02/21 14:26
噓 realmd      : 笑死，錢誰出，沒人要拿很多很多錢的出來燒，玩個屁  02/21 14:27
推 sunshine0527: 我ok,你先買                                       02/21 14:27
推 s910211     : 相信小英，相信黨！                                02/21 14:27
